,PDX1,PDX2,PDX3,PDX4,PDX5,PDX6
GENE1,6.2417677242399625,11.88818591963282,2.775485709005697,3.7222972698328003,1.4824038987244779,1.3549890537955
GENE2,10.099903025790088,17.39599536980177,4.17030793504857,12.225609584640146,6.434254767192841,2.3510928095245083
GENE3,6.432708032566551,20.864237448729273,4.323969996357082,21.42682530199758,0.3263629726087018,10.195051998188676
GENE4,4.889289851204866,3.323414271538289,4.9123909404689545,0.6141175530993408,3.5978200204312896,6.40521544324765
GENE5,19.646398611341517,2.6690691581662693,1.996721123792255,2.7135098822977466,11.194270867102258,6.226106077251959
GENE6,2.6385771043481783,7.487743120614518,4.938578562193967,11.806438172643166,2.2209763713738937,3.229533996840732
GENE7,3.0279682403606736,1.0371588003150993,6.02622197997251,5.8185743353842865,4.504664685427256,3.5445558628658005
GENE8,1.0883135083134239,2.942779895326006,3.1812858915629425,2.0091720680639527,3.8141364717696264,6.713032973383224
GENE9,29.553018904140416,5.336541653999621,5.798216618621131,4.160162284601687,0.6578546851396841,4.364423575470001
GENE10,4.759916899206442,52.62767449586324,3.697433887871438,6.059015586014484,4.328790749140781,1.3928081519549902
GENE11,14.052816165427215,9.506093677290629,9.88513335370581,1.8050937783598846,18.22500060217911,1.1031270695396684
GENE12,8.059544923338326,40.06309658030102,1.6643982968913589,2.54391000738659,4.951305925346335,2.7088504206830177
GENE13,0.9505985586406249,4.799745879809489,1.5491343426012003,7.196482972486514,1.7870670666338584,21.113959407319086
GENE14,2.047760399013228,3.247672168281112,10.109920983958782,1.3088327160894617,5.626344459786736,16.56252733702485
GENE15,0.898091579223969,5.390476893861387,5.811756183231001,9.794518297475069,1.3008908371386205,1.1966708227973135
GENE16,7.552975303887412,6.031433275150501,5.75743953294052,6.337270843816786,2.2704437078862685,5.653380569761489
GENE17,6.007883198627161,2.1938293575809418,28.955915295538475,7.198213864790199,1.361649051107954,8.641304961605323
GENE18,1.6909970574194542,9.846190250251881,14.276225182541538,1.972531378602842,11.744395278830655,6.771894781988913
GENE19,10.19665943213207,29.86815858398433,3.506477190299758,2.109105313743,1.8413252747474231,1.9821650661024341
GENE20,4.14912841036379,6.303795894038021,5.910265766335425,10.249031866102978,4.540339967132094,19.173595097378445
GENE21,3.439558660409536,68.0449942554602,8.378486987415078,1.9018791877709764,1.535886136260364,7.260672208429249
GENE22,3.5842068728785397,9.152256803731827,7.193930069624897,4.1668947216699515,1.9216924496081642,0.985262451886082
GENE23,2.8676275432478926,10.552879850922054,5.5516420237206034,1.2895086073751394,5.329092312596747,6.588445149158381
GENE24,1.8517711580082477,5.226412550697907,4.750304486656141,1.4290783159496965,6.409539069727748,7.852127595675672
GENE25,13.237467333169926,12.855889742270438,1.1301276964447553,1.754484286845113,7.500991915585281,7.49162665544975
GENE26,7.501085071712846,211.184358858544,7.931883400739524,13.951201591936442,11.634813454503123,8.596810404828343
GENE27,3.269806325108805,9.573216204138035,2.069226333458986,3.5366550993177293,2.7583604191297866,4.864063206740705
GENE28,45.36126589070567,0.6926259414185313,8.901859525597494,0.8934044660056114,2.795659775011288,13.315790637567966
GENE29,4.77923274057496,1.5253977901892362,2.191741187546518,8.842748538200535,2.1589745601135495,5.56478633511698
GENE30,4.690653162897828,2.3359055981398043,38.24237099717637,8.447909567635508,0.5914710224777774,5.400298958750956
GENE31,2.312232562878369,10.511115694740798,2.0288705553975084,3.9958789140307864,7.425999429873096,10.652080169580461
GENE32,1.3494587591926466,3.207522281461747,2.7872478877488884,2.3318705751151567,26.19200575313414,6.719284737250267
